curso,ENGENHARIA DE PRODUÇÃO ,EP,2019,True
CAX-ADF001,ADMINISTRAÇÃO FINANCEIRA - 66h,,,
CAX-ALG001,ÁLGEBRA LINEAR - 66h,,,
CAX-ALP001,ALGORITMOS E PROGRAMAÇÃO - 66h,,,
CAX-ANP001,ANÁLISE DE PROCESSOS - 66h,,,
CAX-APF001,AUTOMAÇÃO DE PROCESSOS DE FABRICAÇÃO INDUSTRIAL - 66h,,,
CAX-CAL001,CÁLCULO DIFERENCIAL E INTEGRAL I - 66h,,,
CAX-CAL002,CÁLCULO DIFERENCIAL E INTEGRAL II - 66h,,,
CAX-CAL003,CÁLCULO DIFERENCIAL E INTEGRAL III - 66h,,,
CAX-CEN001,CENÁRIOS ECONÔMICOS E O MUNDO DOS NEGÓCIOS - 33h,,,
CAX-CSI001,CONFIABILIDADE DE SISTEMAS - 66h,,,
CAX-CTM001,CIÊNCIA E TECNOLOGIA DOS MATERIAIS - 66h,,,
CAX-DPP001,DESENVOLVIMENTO E PLANEJAMENTO DE PRODUTO - 66h,,,
CAX-DTE001,DESENHO TÉCNICO I - 33h,,,
CAX-DTE002,DESENHO TÉCNICO II - 66h,,,
CAX-ECO001,ESTÁGIO CURRICULAR OBRIGATÓRIO - 200h,,,
CAX-EEI001,EMPREENDEDORISMO E INOVAÇÃO II - 33h,,,
CAX-EEI002,EMPREENDEDORISMO E INOVAÇÃO I - 33h,,,
CAX-EPS001,ÉTICA E PRÁTICAS SOCIAIS - 33h,,,
CAX-EQU001,EQUAÇÕES DIFERENCIAIS I - 66h,,,
CAX-ESI001,ESPANHOL INSTRUMENTAL - 33h,,,
CAX-EST001,ERGONOMIA E SEGURANÇA NO TRABALHO - 66h,,,
CAX-ETI001,ELETRICIDADE INDUSTRIAL - 33h,,,
CAX-FET001,FENÔMENOS DE TRANSPORTE - 66h,,,
CAX-FIS002,FÍSICA II - 66h,,,
CAX-FIS003,FÍSICA III - 66h,,,
CAX-FIS011,FISICA I - 66h,,,
CAX-FUA001,FUNDAMENTOS DE ADMINISTRAÇÃO - 66h,,,
CAX-GCC001,GESTÃO DO CONHECIMENTO E COMPETÊNCIAS - 33h,,,
CAX-GCL001,GESTÃO DA CADEIA DE SUPRIMENTOS E LOGÍSTICA - 66h,,,
CAX-GDC001,GESTÃO DE CUSTOS - 66h,,,
CAX-GDP001,GESTÃO DE PROJETOS - 66h,,,
CAX-GEA001,GESTÃO AMBIENTAL - 33h,,,
CAX-GES001,GESTÃO E PLANEJAMENTO ESTRATÉGICO - 33h,,,
CAX-GPE001,GESTÃO DE PESSOAS I - 66h,,,
CAX-GQU001,GESTÃO DA QUALIDADE - 66h,,,
CAX-IAM001,INTRODUÇÃO AO MARKETING - 66h,,,
CAX-IEP001,INTRODUÇÃO À ENGENHARIA DA PRODUÇÃO - 66h,,,
CAX-INF001,INFORMÁTICA APLICADA I - 66h,,,
CAX-INF002,INFORMÁTICA APLICADA II - 66h,,,
CAX-ING001,INGLÊS INSTRUMENTAL - 66h,,,
CAX-LBS001,LIBRAS - 33h,,,
CAX-LPA001,LEITURA E PRODUÇÃO DE TEXTOS ACADÊMICOS - 66h,,,
CAX-MDP001,METODOLOGIA DA PESQUISA - 33h,,,
CAX-MES001,MECÂNICA DOS SÓLIDOS - 66h,,,
CAX-MET001,METROLOGIA - 66h,,,
CAX-MMA001,MOLDES E MATRIZES - 66h,,,
CAX-MME001,MATERIAIS MECÂNICOS - 66h,,,
CAX-PCP001,"PLANEJAMENTO, PROGRAMAÇÃO E CONTROLE DA PRODUÇÃO - 66h",,,
CAX-PDF001,PROCESSOS DE FABRICAÇÃO I - 66h,,,
CAX-PDF002,PROCESSOS DE FABRICAÇÃO II - 66h,,,
CAX-PDF003,PROCESSOS DE FABRICAÇÃO III - 66h,,,
CAX-PDF004,PROCESSOS DE FABRICAÇÃO IV - 66h,,,
CAX-PDF005,PROCESSOS DE FABRICAÇÃO V - 66h,,,
CAX-PEE001,PROBABILIDADE E ESTATÍSTICA - 66h,,,
CAX-PEM001,PESQUISA DE MARKETING - 33h,,,
CAX-POP001,PESQUISA OPERACIONAL - 66h,,,
CAX-QUI001,QUÍMICA GERAL - 66h,,,
CAX-SAP001,SISTEMAS AVANÇADOS DE PRODUÇÃO - 66h,,,
CAX-SDP001,SISTEMAS DE PRODUÇÃO - 66h,,,
CAX-SHP001,SISTEMAS HIDRÁULICOS E PNEUMÁTICOS - 66h,,,
CAX-SIE001,SIMULAÇÃO EMPRESARIAL - 33h,,,
CAX-TCA001,TÉCNICAS CAM - 66h,,,
curso,ENGENHARIA METALÚRGICA ,EM,2019,True
CAX-ALG004,ÁLGEBRA LINEAR - 66h,,,
CAX-ANI002,ANÁLISE INSTRUMENTAL - 33h,,,
CAX-APG002,ALGORITMOS E PROGRAMAÇÃO - 66h,,,
CAX-ATV002,ATIVIDADES COMPLEMENTARES - 50h,,,
CAX-CAL004,CÁLCULO DIFERENCIAL E INTEGRAL I - 66h,,,
CAX-CAL005,CÁLCULO DIFERENCIAL E INTEGRAL II - 66h,,,
CAX-CAL006,CÁLCULO DIFERENCIAL E INTEGRAL III - 66h,,,
CAX-CEP001,CORROSÃO E PROTEÇÃO I - 33h,,,
CAX-CEP002,CORROSÃO E PROTEÇÃO II - 33h,,,
CAX-CNA002,COMANDO NUMÉRICO E AUTOMAÇÃO - 66h,,,
CAX-CNM001,CÁLCULO NUMÉRICO - 66h,,,
CAX-CTM002,CIÊNCIA E TECNOLOGIA DOS MATERIAIS - 66h,,,
CAX-DAC001,DESENHO ASSISTIDO POR COMPUTADOR - 66h,,,
CAX-DET003,DESENHO TÉCNICO E METROLOGIA - 66h,,,
CAX-EDM001,ENSAIOS DOS MATERIAIS - 66h,,,
CAX-EEI003,EMPREENDEDORISMO E INOVAÇÃO I - 33h,,,
CAX-EIN001,ELETRICIDADE INDUSTRIAL - 33h,,,
CAX-EQD001,EQUAÇÕES DIFERENCIAIS I - 66h,,,
CAX-ERH001,ÉTICA E RELAÇÕES HUMANAS - 33h,,,
CAX-EST012,ESTÁGIO CURRICULAR OBRIGATÓRIO - 160h,,,
CAX-FCM001,FUNDAMENTOS DA CONFORMAÇÃO MECÂNICA - 66h,,,
CAX-FDS001,FUNDAMENTOS DE SIDERURGIA - 33h,,,
CAX-FIS004,FÍSICA I - 66h,,,
CAX-FIS005,FÍSICA II - 66h,,,
CAX-FIS006,FÍSICA III - 66h,,,
CAX-FSQ001,FÍSICO-QUÍMICA - 66h,,,
CAX-FUN003,FUNDIÇÃO I - 33h,,,
CAX-FUN004,FUNDIÇÃO II - 66h,,,
CAX-FUN005,FUNDIÇÃO III - 33h,,,
CAX-GDC002,GESTÃO DE CUSTOS - 66h,,,
CAX-GDP002,GESTÃO DE PESSOAS I - 66h,,,
CAX-GDP003,GESTÃO DE PROJETOS - 66h,,,
CAX-HES001,HIGIENE E SEGURANÇA NO TRABALHO - 33h,,,
CAX-IEM002,INTRODUÇÃO À ENGENHARIA METALÚRGICA - 50h,,,
CAX-INF003,INFORMÁTICA APLICADA I - 66h,,,
CAX-ING002,INGLÊS INSTRUMENTAL - 33h,,,
CAX-LIB003,LIBRAS - 66h,,,
CAX-LPT001,LEITURA E PRODUÇÃO DE TEXTOS - 66h,,,
CAX-MDS001,MECÂNICA DOS SÓLIDOS - 66h,,,
CAX-MEM001,MOLDES E MATRIZES - 66h,,,
CAX-MEX002,METALURGIA EXTRATIVA - 33h,,,
CAX-MMC001,METALURGIA MECÂNICA - 66h,,,
CAX-MTF001,METALURGIA FÍSICA - 33h,,,
CAX-OPP001,ORIENTAÇÃO DA PRÁTICA PROFISSIONAL - 16h,,,
CAX-PAP001,PROGRAMAÇÃO PARA AUTOMAÇÃO DE PROCESSOS - 66h,,,
CAX-PCM001,PROCESSOS DE CONFORMAÇÃO MECÂNICA - 66h,,,
CAX-PEE002,PROBABILIDADE E ESTATÍSTICA - 66h,,,
CAX-PIM001,PESQUISA INTEGRADA EM METALURGIA - 100h,,,
CAX-PRM004,PRÁTICAS METALÚRGICAS I - 166h,,,
CAX-PRM005,PRÁTICAS METALÚRGICAS II - 200h,,,
CAX-PRS003,PROCESSOS DE SOLDAGEM I - 66h,,,
CAX-PSL001,PROCESSOS DE SOLDAGEM II - 66h,,,
CAX-PUS001,PROCESSOS DE USINAGEM I - 33h,,,
CAX-PUS002,PROCESSOS DE USINAGEM II - 66h,,,
CAX-QAA001,QUÍMICA ANALÍTICA APLICADA - 66h,,,
CAX-QGL001,QUÍMICA GERAL - 66h,,,
CAX-SHP002,SISTEMAS HIDRÁULICOS E PNEUMÁTICOS - 66h,,,
CAX-SOL002,SOLIDIFICAÇÃO - 33h,,,
CAX-TAC001,TÓPICOS AVANÇADOS EM CONFORMAÇÃO MECÂNICA - 33h,,,
CAX-TAI001,TECNOLOGIAS APLICADAS À INDÚSTRIA - 33h,,,
CAX-TAS002,TÉCNICAS AVANÇADAS DE SOLDAGEM - 66h,,,
CAX-TCU002,TÉCNICAS CAM E USINAGEM III - 66h,,,
CAX-TDM002,TERMODINÂMICA METALÚRGICA I - 66h,,,
CAX-TDS001,TRATAMENTOS DE SUPERFÍCIE - 33h,,,
CAX-TES001,TÓPICOS ESPECIAIS - 66h,,,
CAX-TMT001,TERMODINÂMICA METALÚRGICA II - 66h,,,
CAX-TTM003,TRATAMENTOS TÉRMICOS E METALOGRAFIA I - 100h,,,
CAX-TTM004,TRATAMENTOS TÉRMICOS E METALOGRAFIA II - 100h,,,
CAX-END002,ENSAIOS NÃO DESTRUTIVOS - 33h,,,
CAX-GPE002,GESTÃO E PLANEJAMENTO ESTRATÉGICO - 33h,,,
CAX-GTA001,GESTÃO AMBIENTAL - 33h,,,
CAX-GTQ001,GESTÃO DA QUALIDADE - 66h,,,
CAX-MFE001,MECÂNICA DA FRATURA E INTEGRIDADE ESTRUTURAL - 33h,,,
CAX-TMA002,TÓPICOS EM METAIS AVANÇADOS - 66h,,,
